>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["46649",[4493.5,4885.39,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40553",[4529.84,4844.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40526",[4533.19,4801.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41058",[4633.9,4736.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46759",[4600.89,4785.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46847",[4592.84,4830.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46752",[4633.1,4787.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46848",[4653.66,4817.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46849",[4686.95,4822.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46850",[4727.44,4843.11,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50930",[4780.59,4730.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50937",[4784.64,4699.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51096",[4928.48,4850.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51093",[4932.49,4819.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48016",[5004.45,4970.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48036",[5005.79,4995.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48017",[4971.79,5052.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48015",[4997.02,5029.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49608",[5031.59,5033.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49674",[5157.92,5092.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48037",[5082.47,5064.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48018",[5086.49,5033.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43288",[4915.88,5006.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43289",[4905.24,4949.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48035",[4978.63,4965.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46207",[4788.9,5164.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37271",[4754.3,5249.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37265",[4741.02,5269.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46206",[4764.12,5161.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37427",[4848.18,5166.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37428",[4871.89,5170.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37429",[4893.95,5173.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37430",[4918.74,5176.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46202",[4926.59,5144.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46069",[4994.11,5282.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37692",[5067.39,5446.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37693",[5007.67,5541.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46022",[5008.34,5831.18,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36794",[4959.38,5794.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36790",[4920.17,5800.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36920",[4915.74,5760.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36919",[4807.88,5771.39,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32872",[4806.49,5913.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32870",[4797.77,6027.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32871",[4811.74,6029.1,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31888",[4850.58,5992.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31889",[4864.21,5905.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31891",[4915.53,5937.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32065",[4914.66,6110.73,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76997",[4950.94,6123.67,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33465",[4953.53,6156.81,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33720",[4790.52,6287.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31569",[4664.43,6332.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31568",[4727.05,6329.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31567",[4613.11,6303.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31566",[4599.48,6390.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32196",[4507.52,6452.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32265",[4499.57,6518.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32454",[4474.62,6455.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75832",[4504.68,6399.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190364",[4341.07,6336.27,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190360",[4340.26,6320.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190362",[4325.04,6272.53,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190363",[4348.94,6268.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190361",[4357.47,6306.09,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32103",[4340.69,6388.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31052",[4377.48,6438.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31253",[4317.27,6551.48,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32138",[4428.83,6665.13,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30928",[4666.07,6677.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31151",[4840.22,6715.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33365",[4863.46,6393.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33364",[4854.42,6483,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33691",[4829.99,6569.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33878",[4913.04,6337.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45530",[4990.13,6388.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45534",[4993.8,6347.06,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45535",[5009,6355.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45391",[5052.26,6369.85,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79881",[5069.07,6411.29,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45253",[5068.71,6427.55,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45257",[5097.02,6430.65,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45254",[5098.45,6415.03,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45388",[5113.44,6397.76,3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45386",[5111.16,6375.67,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45387",[5081.69,6370.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45385",[5084.28,6389.69,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23512",[5124.57,6424.98,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45390",[5151.36,6383.29,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45428",[5194.11,6435.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45259",[5229.86,6441.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59953",[5336.39,6611.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57305",[5301.75,6647.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83117",[5460.86,6750.93,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83189",[5483.05,6752.02,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83192",[5484.14,6740.83,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83256",[5485.25,6730.04,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83257",[5473.54,6729.66,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83232",[5462.38,6729.26,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83191",[5461.54,6739.9,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57072",[5487.86,6768.6,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57561",[5516.51,6747.25,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57562",[5518.54,6727.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23609",[5494.21,6680.29,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57071",[5487.75,6712.11,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57070",[5470.4,6709.28,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57376",[5490.06,6575.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83505",[5418.02,6565.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83477",[5400.36,6564.19,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83567",[5389.5,6563.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61424",[5402.9,6527.11,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23872",[3778.74,5271.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23023",[3825.9,5333.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23010",[3964.56,5568.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23007",[4012.92,5586.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23008",[4107.68,5457.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23012",[4086.7,5424.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23036",[4167.46,5426.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23034",[4098.73,5580.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23033",[4057.79,5705.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22995",[4121.95,5777.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23050",[3947.32,5732.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22984",[3978.01,5820.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23019",[4102.86,5230.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23018",[4078.93,5229.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27560",[4518.67,5805.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29717",[4534.47,5727.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22987",[4313.49,5960.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31890",[4989.92,5941.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33496",[4967.65,6094.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32067",[4893.65,6209.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34754",[5049.08,6151.56,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["33590",[4724.36,6169.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190425",[4766.19,6107.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190427",[4757.65,6070.53,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190424",[4748.97,6121.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22901",[4309.16,5305.11,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23877",[4312.17,5338.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23048",[4314.32,5375.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27638",[4514.32,5417.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36456",[5071.98,5865.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36543",[5066.57,5881.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58612",[5686.06,6372.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60901",[5610.63,6178,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60902",[5612.55,6154.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60963",[5621.65,6129.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60964",[5624.35,6105.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60157",[5579.46,6108.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60156",[5559.68,6103.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60155",[5537.76,6099.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60432",[5561.29,6251.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60450",[5585.01,6262.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60425",[5573.87,6305.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60455",[5511.66,6296.15,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60451",[5515.02,6275.86,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60766",[5419.29,6285.98,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60770",[5422.19,6265.61,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60741",[5359.78,6257.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60769",[5325.96,6300.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60765",[5349.62,6300.84,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60747",[5373.58,6311.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60746",[5294.63,6209.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60767",[5296.34,6191.34,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60768",[5317.41,6195.41,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60748",[5383.43,6215.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64720",[5448.92,6048.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64691",[5450.02,6024.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64697",[5479.17,6054.89,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64721",[5503.15,6058.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61099",[5556.17,6056.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60454",[5608.66,6263.26,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60430",[5637.9,6355.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60452",[5635.79,6373.25,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60431",[5637.14,6393.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60453",[5614.83,6368.71,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60433",[5549.27,6347.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64660",[5864.82,6412.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64663",[5887.17,6416.97,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64645",[5821.93,6409.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59810",[5763.49,6353.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65380",[6028.94,6364.28,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65357",[6071.67,6398.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65364",[6017.38,6411.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65377",[6028.44,6387.94,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65362",[6121.25,6338.23,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65378",[6138.53,6338.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65379",[6132.39,6358.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65365",[6113.15,6423.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55804",[6205.21,6584.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65094",[6304.66,6449.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57652",[6367.53,6581.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57651",[6343.88,6580.97,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82598",[6413.38,6587.02,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58093",[6419.18,6574.68,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23594",[6425.03,6558.31,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23595",[6421.16,6537.34,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55741",[6440.02,6536.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23596",[6452.84,6578.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23597",[6478.12,6569.66,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82610",[6514.59,6563.02,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58147",[6508.45,6575.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58146",[6475.65,6537.48,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55924",[6493.79,6651.81,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23598",[6461.78,6640.35,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55918",[6468.63,6659.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56022",[6124.31,6709.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23599",[6117.46,6690.23,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56028",[6149.47,6701.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55300",[5914.11,6634.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55271",[5958.37,6667.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55278",[5904.74,6682.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55586",[5808.41,6672.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55602",[5826.57,6605.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55601",[5829.99,6584.22,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55584",[5850.43,6581.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55296",[5914.69,6658.25,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55279",[6000.92,6689.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55276",[6004.75,6600.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55298",[6022.5,6601.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55277",[6042.95,6599.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55299",[6019.08,6622.82,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71532",[5882.06,6259.35,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71531",[5884.34,6238.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71524",[5929.25,6211.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65888",[5892.62,6028.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65887",[5916.29,6028.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55585",[5691.87,6695.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55600",[5707.75,6658.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55578",[5751.43,6667.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55603",[5707.16,6635.08,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55604",[5673.42,6594.49,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55583",[5812.24,6583.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177900",[3084.05,2129.55,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["178050",[3516.87,2690.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87569",[3482.36,2794.87,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87575",[5967.64,2467.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86979",[6032.79,2547.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86726",[6136.34,2577.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86725",[6156.56,2580.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86765",[6198.06,2542.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86762",[6180.92,2540.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86734",[6168.95,2528.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86731",[6141.99,2522.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86723",[6162.96,2492.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86872",[6169.11,2467.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86871",[6136.12,2486.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86874",[6131.89,2466.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86873",[6103.34,2509.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86724",[6094.92,2529.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87580",[6036.26,2705.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74092",[5396.97,2708.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85506",[5455.8,2857.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87848",[5700.73,2947.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87850",[5681.39,2933.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87851",[5660.4,2886.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87849",[5606.9,2990.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86035",[5328.07,3130.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86036",[5373.06,3135.59,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75825",[5423.84,3151.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79398",[5450.12,2961.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79399",[5557.43,2946.13,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93826",[5596.44,1851.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93822",[5468.58,1852.06,-9.53674e-007]]];
