>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["143584",[9519.5,14328.8,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145787",[9479.93,14303.8,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90354",[9370.61,14329.1,-2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143283",[9442.97,14406.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341039",[10275.5,14380.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146672",[9432.22,14191.7,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92145",[9313.89,14315.2,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90252",[9233.42,14327.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90335",[9353.19,14355.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139799",[9609.28,14626.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155607",[9444.38,13703.9,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155648",[9439.27,13709.7,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155610",[9413.29,13685.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96711",[8690.15,13388.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93452",[8710.17,13945.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147472",[9689.52,14111,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90238",[9302.57,14406.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92036",[9221.51,14292.9,3.29018e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102887",[8913.11,13050.6,-2.0504e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97575",[8954.36,13450.2,-5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102096",[8831.77,13083.4,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99236",[9088.73,13434.3,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94612",[8962.64,13889.1,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94491",[8970.19,13982.6,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90526",[8881.17,14277.4,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95112",[9296.83,13993.9,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145802",[9480.42,14298.3,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140947",[9738.69,14550.9,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139411",[9446.81,14568.1,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84276",[8324.76,15052.1,-8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83253",[8224.84,15163.9,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86629",[8363.46,14838.5,-2.71797e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86973",[8433.4,14852.8,-6.34193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87132",[8605.31,14806.1,-9.44138e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136518",[10125.1,15181.4,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["135082",[9812.33,15064.5,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["135116",[9809.55,15080.3,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136127",[10105.5,15203.1,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["135964",[10098.9,15259.1,8.63075e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136126",[10073.3,15248.8,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["133998",[9999.11,15388.6,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["132057",[9803,15707.3,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62973",[7473.88,17359.5,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65025",[7498.12,17134,-9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63809",[7461.43,17198.1,-8.72612e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62943",[7448.95,17374.8,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53192",[7256.92,17762.4,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81820",[8726.6,15826.9,7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["117522",[9545.33,17126.8,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75724",[8665.38,16597.1,-8.53539e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69983",[8636.47,16801.9,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68470",[8934.65,17202.6,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["129226",[10288.7,16217,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["130398",[10629.8,16236.2,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74964",[8320.45,16631.6,2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62691",[8043.46,17401.7,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62457",[8063.08,17524.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66811",[8104.85,17238.3,4.05312e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["60338",[9134.17,17762.7,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67728",[9368.69,17589.8,-8.82149e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3489",[1683.43,18675.5,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4748",[1554.42,18527.1,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6315",[3426.58,19174.6,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13444",[4276.77,19690.5,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2121",[4089.73,19674.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2127",[4135.8,19695.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13128",[4155.72,19670.8,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13277",[4276.24,19678.7,-6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48979",[7112.05,18395.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38571",[7064.69,18523.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37313",[7064.31,18812.4,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38572",[7071.25,18522.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49008",[7143.18,18435.9,-2.76566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21695",[6780.75,19808.2,5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25923",[7584.55,19390.7,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25423",[7552.7,19430.2,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34200",[7113.04,19165.8,-5.48363e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24338",[6986.64,19383,4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23575",[7016.34,19548.3,-8.67844e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17190",[6753.01,19764.3,-7.86781e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21730",[6789.81,19800.6,-6.24657e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17849",[6722.25,19698.6,4.29153e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32235",[7045.71,19298,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35993",[7701.55,19171.5,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45439",[8329.73,18515.5,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42417",[8631.69,18953.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43211",[8898.67,19105.1,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43178",[8859.07,19078.8,1.7643e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26581",[8693.01,20077.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28078",[8723.04,20097.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27877",[8597.79,19882.5,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29007",[8494,19717.4,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["228842",[11543,10442.5,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227831",[11230.6,10520,1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["224143",[11870.2,11018,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["345227",[11056.4,11978.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240647",[15941.6,11678.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["184396",[10772.3,12942.7,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["163607",[10535.5,13242.3,-9.05991e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165541",[10966,13734.1,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162457",[10312.8,13416,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161178",[10382.3,13652.9,9.77516e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152670",[10327.8,14176,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153226",[10418.4,14189.9,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341181",[10298,14362,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149406",[10318.1,14519.3,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150885",[10472.3,14410.3,-6.77109e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["156509",[10261.8,14026.3,7.00951e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["156949",[10056,13908.8,-1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147577",[9825.08,14300.5,-4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151705",[10151.5,14157.1,-3.95775e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151141",[10143.6,14273.4,-4.05312e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151119",[10145.8,14302.3,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341039",[10275.5,14380.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["142034",[10424.1,14716.7,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["168604",[15111.1,16477.5,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182092",[10238.6,12663.9,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107982",[9081.76,12366.7,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108110",[9095.53,12365.4,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108108",[9096.5,12362.1,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107980",[9106.52,12366.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177867",[9508.68,12894.2,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105902",[9251.87,12700.9,-2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["109024",[9297.39,12351.2,8.91685e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108611",[9305.62,12408.4,9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107338",[9156.7,12470.2,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["214153",[9620.89,10693.7,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["313418",[12923.4,1603.92,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318975",[12951.8,604.856,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["309997",[12951.5,2481.3,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["282127",[12534.2,6637.47,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107982",[9081.76,12366.7,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108110",[9095.53,12365.4,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108108",[9096.5,12362.1,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107980",[9106.52,12366.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155607",[9444.38,13703.9,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155648",[9439.27,13709.7,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155610",[9413.29,13685.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96711",[8690.15,13388.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93452",[8710.17,13945.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162457",[10312.8,13416,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153226",[10418.4,14189.9,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150885",[10472.3,14410.3,-6.77109e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["156949",[10056,13908.8,-1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148006",[9946.67,14271.1,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["340345",[9766.59,14558.1,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143737",[9676.25,14418.1,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143703",[9649.61,14387,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146215",[9638.99,14284.5,5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143584",[9519.5,14328.8,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145787",[9479.93,14303.8,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90354",[9370.61,14329.1,-2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143283",[9442.97,14406.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341039",[10275.5,14380.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146672",[9432.22,14191.7,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92145",[9313.89,14315.2,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90252",[9233.42,14327.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90335",[9353.19,14355.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139799",[9609.28,14626.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136518",[10125.1,15181.4,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62973",[7473.88,17359.5,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62691",[8043.46,17401.7,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62457",[8063.08,17524.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6315",[3426.58,19174.6,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13444",[4276.77,19690.5,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2121",[4089.73,19674.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48979",[7112.05,18395.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38571",[7064.69,18523.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["37313",[7064.31,18812.4,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21695",[6780.75,19808.2,5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25923",[7584.55,19390.7,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["228842",[11543,10442.5,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["345227",[11056.4,11978.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182092",[10238.6,12663.9,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147472",[9689.52,14111,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139411",[9446.81,14568.1,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90238",[9302.57,14406.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["117522",[9545.33,17126.8,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92036",[9221.51,14292.9,3.29018e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["320655",[13063.3,367.205,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26581",[8693.01,20077.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["28078",[8723.04,20097.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93452",[8710.17,13945.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139799",[9609.28,14626.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["177867",[9508.68,12894.2,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105902",[9251.87,12700.9,-2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["313418",[12923.4,1603.92,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318975",[12951.8,604.856,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["316613",[13011.8,948.473,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318358",[13184.6,859.862,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["315928",[12848,991.521,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["309997",[12951.5,2481.3,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["282127",[12534.2,6637.47,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["282357",[12586.9,6630.93,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["299014",[13459.8,5464.31,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["247233",[10670.8,9704.53,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["232980",[11740.5,9835.09,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["233822",[11748.2,9764.01,6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["214153",[9620.89,10693.7,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108110",[9095.53,12365.4,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108108",[9096.5,12362.1,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107980",[9106.52,12366.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107982",[9081.76,12366.7,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["109024",[9297.39,12351.2,8.91685e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108611",[9305.62,12408.4,9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107338",[9156.7,12470.2,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182092",[10238.6,12663.9,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102887",[8913.11,13050.6,-2.0504e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97575",[8954.36,13450.2,-5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102096",[8831.77,13083.4,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96711",[8690.15,13388.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99236",[9088.73,13434.3,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155607",[9444.38,13703.9,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155648",[9439.27,13709.7,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155610",[9413.29,13685.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93452",[8710.17,13945.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94612",[8962.64,13889.1,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94491",[8970.19,13982.6,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90526",[8881.17,14277.4,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95112",[9296.83,13993.9,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146672",[9432.22,14191.7,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145787",[9479.93,14303.8,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145802",[9480.42,14298.3,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143584",[9519.5,14328.8,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143283",[9442.97,14406.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90335",[9353.19,14355.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92145",[9313.89,14315.2,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90252",[9233.42,14327.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90354",[9370.61,14329.1,-2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143737",[9676.25,14418.1,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143703",[9649.61,14387,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139799",[9609.28,14626.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146215",[9638.99,14284.5,5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140947",[9738.69,14550.9,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["340345",[9766.59,14558.1,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148006",[9946.67,14271.1,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84276",[8324.76,15052.1,-8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83253",[8224.84,15163.9,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86629",[8363.46,14838.5,-2.71797e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86973",[8433.4,14852.8,-6.34193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87132",[8605.31,14806.1,-9.44138e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["135082",[9812.33,15064.5,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["135116",[9809.55,15080.3,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136127",[10105.5,15203.1,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["135964",[10098.9,15259.1,8.63075e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136126",[10073.3,15248.8,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["136518",[10125.1,15181.4,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["133998",[9999.11,15388.6,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65025",[7498.12,17134,-9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63809",[7461.43,17198.1,-8.72612e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62943",[7448.95,17374.8,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62973",[7473.88,17359.5,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["53192",[7256.92,17762.4,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81820",[8726.6,15826.9,7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["132057",[9803,15707.3,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75724",[8665.38,16597.1,-8.53539e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69983",[8636.47,16801.9,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68470",[8934.65,17202.6,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["129226",[10288.7,16217,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["130398",[10629.8,16236.2,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74964",[8320.45,16631.6,2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66811",[8104.85,17238.3,4.05312e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62691",[8043.46,17401.7,2.43187e-005]]];
